

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 01:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4485  046D  082A               	movf	get_scale_val@weight_count+2,w
  4486  046E  00FD               	movwf	?_get_scale_val+2
  4487  046F                     l150:
  4488  046F  0008               	return
  4489  0470                     __end_of_get_scale_val:
  4490                           
  4491                           	psect	text18
  4492  0180                     __ptext18:	
  4493 ;; *************** function _set_CELL_CLK_LOW *****************
  4494 ;; Defined at:
  4495 ;;		line 7 in file "loadcell.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;		None
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;		None
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      void 
  4502 ;; Registers used:
  4503 ;;		wreg, status,2, status,0
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4509 ;;      Params:         0       0       0       0       0       0
  4510 ;;      Locals:         0       0       0       0       0       0
  4511 ;;      Temps:          1       0       0       0       0       0
  4512 ;;      Totals:         1       0       0       0       0       0
  4513 ;;Total ram usage:        1 bytes
  4514 ;; Hardware stack levels used: 1
  4515 ;; This function calls:
  4516 ;;		Nothing
  4517 ;; This function is called by:
  4518 ;;		_get_scale_val
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function _set_CELL_CLK_LOW
  4524  0180                     _set_CELL_CLK_LOW:
  4525  0180                     l1534:	
  4526                           ;incstack = 0
  4527                           ; Regs used in _set_CELL_CLK_LOW: [wreg+status,2+status,0]
  4528                           
  4529  0180  30FD               	movlw	253
  4530  0181  00F0               	movwf	??_set_CELL_CLK_LOW
  4531  0182  0870               	movf	??_set_CELL_CLK_LOW,w
  4532  0183  0022               	movlb	2	; select bank2
  4533  0184  058C               	andwf	12,f	;volatile
  4534  0185                     l120:
  4535  0185  0008               	return
  4536  0186                     __end_of_set_CELL_CLK_LOW:
  4537                           
  4538                           	psect	text19
  4539  0175                     __ptext19:	
  4540 ;; *************** function _set_CELL_CLK_HIGH *****************
  4541 ;; Defined at:
  4542 ;;		line 12 in file "loadcell.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;		None
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		None
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4556 ;;      Params:         0       0       0       0       0       0
  4557 ;;      Locals:         0       0       0       0       0       0
  4558 ;;      Temps:          0       0       0       0       0       0
  4559 ;;      Totals:         0       0       0       0       0       0
  4560 ;;Total ram usage:        0 bytes
  4561 ;; Hardware stack levels used: 1
  4562 ;; This function calls:
  4563 ;;		Nothing
  4564 ;; This function is called by:
  4565 ;;		_get_scale_val
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569                           
  4570                           ;psect for function _set_CELL_CLK_HIGH
  4571  0175                     _set_CELL_CLK_HIGH:
  4572  0175                     l1536:	
  4573                           ;incstack = 0
  4574                           ; Regs used in _set_CELL_CLK_HIGH: []
  4575                           
  4576  0175  0022               	movlb	2	; select bank2
  4577  0176  148C               	bsf	12,1	;volatile
  4578  0177                     l123:
  4579  0177  0008               	return
  4580  0178                     __end_of_set_CELL_CLK_HIGH:
  4581                           
  4582                           	psect	text20
  4583  0193                     __ptext20:	
  4584 ;; *************** function _get_CELL_DAT_VAL *****************
  4585 ;; Defined at:
  4586 ;;		line 15 in file "loadcell.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;		None
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;		None
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  1    wreg      unsigned char 
  4593 ;; Registers used:
  4594 ;;		wreg, status,2, status,0
  4595 ;; Tracked objects:
  4596 ;;		On entry : 0/0
  4597 ;;		On exit  : 0/0
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4600 ;;      Params:         0       0       0       0       0       0
  4601 ;;      Locals:         0       0       0       0       0       0
  4602 ;;      Temps:          1       0       0       0       0       0
  4603 ;;      Totals:         1       0       0       0       0       0
  4604 ;;Total ram usage:        1 bytes
  4605 ;; Hardware stack levels used: 1
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_get_scale_val
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _get_CELL_DAT_VAL
  4615  0193                     _get_CELL_DAT_VAL:
  4616  0193                     l1538:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _get_CELL_DAT_VAL: [wreg+status,2+status,0]
  4619                           
  4620  0193                     l1552:	
  4621                           ;loadcell.c: 16: if(0x08 == 0x01){ return PORTAbits.RA0; }
  4622                           
  4623  0193  0020               	movlb	0	; select bank0
  4624  0194  0C0C               	rrf	12,w	;volatile
  4625  0195  00F0               	movwf	??_get_CELL_DAT_VAL
  4626  0196  0CF0               	rrf	??_get_CELL_DAT_VAL,f
  4627  0197  0C70               	rrf	??_get_CELL_DAT_VAL,w
  4628  0198  3901               	andlw	1
  4629  0199                     l127:
  4630  0199  0008               	return
  4631  019A                     __end_of_get_CELL_DAT_VAL:
  4632                           
  4633                           	psect	text21
  4634  0324                     __ptext21:	
  4635 ;; *************** function ___ltdiv *****************
  4636 ;; Defined at:
  4637 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\ltdiv.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;  divisor         3    0[COMMON] unsigned um
  4640 ;;  dividend        3    3[COMMON] unsigned um
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;  quotient        3    7[COMMON] unsigned um
  4643 ;;  counter         1   10[COMMON] unsigned char 
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  3    0[COMMON] unsigned um
  4646 ;; Registers used:
  4647 ;;		wreg, status,2, status,0
  4648 ;; Tracked objects:
  4649 ;;		On entry : 0/0
  4650 ;;		On exit  : 0/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4653 ;;      Params:         6       0       0       0       0       0
  4654 ;;      Locals:         4       0       0       0       0       0
  4655 ;;      Temps:          1       0       0       0       0       0
  4656 ;;      Totals:        11       0       0       0       0       0
  4657 ;;Total ram usage:       11 bytes
  4658 ;; Hardware stack levels used: 1
  4659 ;; This function calls:
  4660 ;;		Nothing
  4661 ;; This function is called by:
  4662 ;;		_get_scale_val
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           
  4667                           ;psect for function ___ltdiv
  4668  0324                     ___ltdiv:
  4669  0324                     l1620:	
  4670                           ;incstack = 0
  4671                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
  4672                           
  4673  0324  3000               	movlw	0
  4674  0325  00F7               	movwf	___ltdiv@quotient
  4675  0326  3000               	movlw	0
  4676  0327  00F8               	movwf	___ltdiv@quotient+1
  4677  0328  3000               	movlw	0
  4678  0329  00F9               	movwf	___ltdiv@quotient+2
  4679  032A  0872               	movf	___ltdiv@divisor+2,w
  4680  032B  0471               	iorwf	___ltdiv@divisor+1,w
  4681  032C  0470               	iorwf	___ltdiv@divisor,w
  4682  032D  1903               	skipnz
  4683  032E  2B30               	goto	u831
  4684  032F  2B31               	goto	u830
  4685  0330                     u831:
  4686  0330  2B69               	goto	l1640
  4687  0331                     u830:
  4688  0331                     l1622:
  4689  0331  01FA               	clrf	___ltdiv@counter
  4690  0332  0AFA               	incf	___ltdiv@counter,f
  4691  0333  2B3E               	goto	l1626
  4692  0334                     l1624:
  4693  0334  3001               	movlw	1
  4694  0335                     u845:
  4695  0335  35F0               	lslf	___ltdiv@divisor,f
  4696  0336  0DF1               	rlf	___ltdiv@divisor+1,f
  4697  0337  0DF2               	rlf	___ltdiv@divisor+2,f
  4698  0338  0B89               	decfsz	9,f
  4699  0339  2B35               	goto	u845
  4700  033A  3001               	movlw	1
  4701  033B  00F6               	movwf	??___ltdiv
  4702  033C  0876               	movf	??___ltdiv,w
  4703  033D  07FA               	addwf	___ltdiv@counter,f
  4704  033E                     l1626:
  4705  033E  1FF2               	btfss	___ltdiv@divisor+2,7
  4706  033F  2B41               	goto	u851
  4707  0340  2B42               	goto	u850
  4708  0341                     u851:
  4709  0341  2B34               	goto	l1624
  4710  0342                     u850:
  4711  0342                     l1628:
  4712  0342  3001               	movlw	1
  4713  0343                     u865:
  4714  0343  35F7               	lslf	___ltdiv@quotient,f
  4715  0344  0DF8               	rlf	___ltdiv@quotient+1,f
  4716  0345  0DF9               	rlf	___ltdiv@quotient+2,f
  4717  0346  0B89               	decfsz	9,f
  4718  0347  2B43               	goto	u865
  4719  0348                     l1630:
  4720  0348  0872               	movf	___ltdiv@divisor+2,w
  4721  0349  0275               	subwf	___ltdiv@dividend+2,w
  4722  034A  1D03               	skipz
  4723  034B  2B52               	goto	u875
  4724  034C  0871               	movf	___ltdiv@divisor+1,w
  4725  034D  0274               	subwf	___ltdiv@dividend+1,w
  4726  034E  1D03               	skipz
  4727  034F  2B52               	goto	u875
  4728  0350  0870               	movf	___ltdiv@divisor,w
  4729  0351  0273               	subwf	___ltdiv@dividend,w
  4730  0352                     u875:
  4731  0352  1C03               	skipc
  4732  0353  2B55               	goto	u871
  4733  0354  2B56               	goto	u870
  4734  0355                     u871:
  4735  0355  2B5D               	goto	l1636
  4736  0356                     u870:
  4737  0356                     l1632:
  4738  0356  0870               	movf	___ltdiv@divisor,w
  4739  0357  02F3               	subwf	___ltdiv@dividend,f
  4740  0358  0871               	movf	___ltdiv@divisor+1,w
  4741  0359  3BF4               	subwfb	___ltdiv@dividend+1,f
  4742  035A  0872               	movf	___ltdiv@divisor+2,w
  4743  035B  3BF5               	subwfb	___ltdiv@dividend+2,f
  4744  035C                     l1634:
  4745  035C  1477               	bsf	___ltdiv@quotient,0
  4746  035D                     l1636:
  4747  035D  3001               	movlw	1
  4748  035E                     u885:
  4749  035E  36F2               	lsrf	___ltdiv@divisor+2,f
  4750  035F  0CF1               	rrf	___ltdiv@divisor+1,f
  4751  0360  0CF0               	rrf	___ltdiv@divisor,f
  4752  0361  0B89               	decfsz	9,f
  4753  0362  2B5E               	goto	u885
  4754  0363                     l1638:
  4755  0363  3001               	movlw	1
  4756  0364  02FA               	subwf	___ltdiv@counter,f
  4757  0365  1D03               	btfss	3,2
  4758  0366  2B68               	goto	u891
  4759  0367  2B69               	goto	u890
  4760  0368                     u891:
  4761  0368  2B42               	goto	l1628
  4762  0369                     u890:
  4763  0369                     l1640:
  4764  0369  0877               	movf	___ltdiv@quotient,w
  4765  036A  00F0               	movwf	?___ltdiv
  4766  036B  0878               	movf	___ltdiv@quotient+1,w
  4767  036C  00F1               	movwf	?___ltdiv+1
  4768  036D  0879               	movf	___ltdiv@quotient+2,w
  4769  036E  00F2               	movwf	?___ltdiv+2
  4770  036F                     l682:
  4771  036F  0008               	return
  4772  0370                     __end_of___ltdiv:
  4773                           
  4774                           	psect	text22
  4775  01A1                     __ptext22:	
  4776 ;; *************** function _SYSTEM_Initialize *****************
  4777 ;; Defined at:
  4778 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4779 ;; Parameters:    Size  Location     Type
  4780 ;;		None
  4781 ;; Auto vars:     Size  Location     Type
  4782 ;;		None
  4783 ;; Return value:  Size  Location     Type
  4784 ;;                  1    wreg      void 
  4785 ;; Registers used:
  4786 ;;		wreg, status,2, status,0, pclath, cstack
  4787 ;; Tracked objects:
  4788 ;;		On entry : 0/0
  4789 ;;		On exit  : 0/0
  4790 ;;		Unchanged: 0/0
  4791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4792 ;;      Params:         0       0       0       0       0       0
  4793 ;;      Locals:         0       0       0       0       0       0
  4794 ;;      Temps:          0       0       0       0       0       0
  4795 ;;      Totals:         0       0       0       0       0       0
  4796 ;;Total ram usage:        0 bytes
  4797 ;; Hardware stack levels used: 1
  4798 ;; Hardware stack levels required when called: 1
  4799 ;; This function calls:
  4800 ;;		_OSCILLATOR_Initialize
  4801 ;;		_PIN_MANAGER_Initialize
  4802 ;;		_WDT_Initialize
  4803 ;; This function is called by:
  4804 ;;		_main
  4805 ;; This function uses a non-reentrant model
  4806 ;;
  4807                           
  4808                           
  4809                           ;psect for function _SYSTEM_Initialize
  4810  01A1                     _SYSTEM_Initialize:
  4811  01A1                     l1688:	
  4812                           ;incstack = 0
  4813                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4814                           
  4815                           
  4816                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4817  01A1  3181  21F3  3181   	fcall	_PIN_MANAGER_Initialize
  4818                           
  4819                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4820  01A4  3181  218C  3181   	fcall	_OSCILLATOR_Initialize
  4821                           
  4822                           ;mcc.c: 55: WDT_Initialize();
  4823  01A7  3181  2178  3181   	fcall	_WDT_Initialize
  4824  01AA                     l17:
  4825  01AA  0008               	return
  4826  01AB                     __end_of_SYSTEM_Initialize:
  4827                           
  4828                           	psect	text23
  4829  0178                     __ptext23:	
  4830 ;; *************** function _WDT_Initialize *****************
  4831 ;; Defined at:
  4832 ;;		line 68 in file "mcc_generated_files/mcc.c"
  4833 ;; Parameters:    Size  Location     Type
  4834 ;;		None
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;		None
  4837 ;; Return value:  Size  Location     Type
  4838 ;;                  1    wreg      void 
  4839 ;; Registers used:
  4840 ;;		wreg
  4841 ;; Tracked objects:
  4842 ;;		On entry : 0/0
  4843 ;;		On exit  : 0/0
  4844 ;;		Unchanged: 0/0
  4845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4846 ;;      Params:         0       0       0       0       0       0
  4847 ;;      Locals:         0       0       0       0       0       0
  4848 ;;      Temps:          0       0       0       0       0       0
  4849 ;;      Totals:         0       0       0       0       0       0
  4850 ;;Total ram usage:        0 bytes
  4851 ;; Hardware stack levels used: 1
  4852 ;; This function calls:
  4853 ;;		Nothing
  4854 ;; This function is called by:
  4855 ;;		_SYSTEM_Initialize
  4856 ;; This function uses a non-reentrant model
  4857 ;;
  4858                           
  4859                           
  4860                           ;psect for function _WDT_Initialize
  4861  0178                     _WDT_Initialize:
  4862  0178                     l1514:	
  4863                           ;incstack = 0
  4864                           ; Regs used in _WDT_Initialize: [wreg]
  4865                           
  4866                           
  4867                           ;mcc.c: 71: WDTCON = 0x16;
  4868  0178  3016               	movlw	22
  4869  0179  0021               	movlb	1	; select bank1
  4870  017A  0097               	movwf	23	;volatile
  4871  017B                     l23:
  4872  017B  0008               	return
  4873  017C                     __end_of_WDT_Initialize:
  4874                           
  4875                           	psect	text24
  4876  01F3                     __ptext24:	
  4877 ;; *************** function _PIN_MANAGER_Initialize *****************
  4878 ;; Defined at:
  4879 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;		None
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg, status,2
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4893 ;;      Params:         0       0       0       0       0       0
  4894 ;;      Locals:         0       0       0       0       0       0
  4895 ;;      Temps:          0       0       0       0       0       0
  4896 ;;      Totals:         0       0       0       0       0       0
  4897 ;;Total ram usage:        0 bytes
  4898 ;; Hardware stack levels used: 1
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		_SYSTEM_Initialize
  4903 ;; This function uses a non-reentrant model
  4904 ;;
  4905                           
  4906                           
  4907                           ;psect for function _PIN_MANAGER_Initialize
  4908  01F3                     _PIN_MANAGER_Initialize:
  4909  01F3                     l1496:	
  4910                           ;incstack = 0
  4911                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4912                           
  4913                           
  4914                           ;pin_manager.c: 60: LATA = 0x00;
  4915  01F3  0022               	movlb	2	; select bank2
  4916  01F4  018C               	clrf	12	;volatile
  4917                           
  4918                           ;pin_manager.c: 61: LATB = 0x00;
  4919  01F5  018D               	clrf	13	;volatile
  4920  01F6                     l1498:
  4921                           
  4922                           ;pin_manager.c: 66: TRISA = 0xFF;
  4923  01F6  30FF               	movlw	255
  4924  01F7  0021               	movlb	1	; select bank1
  4925  01F8  008C               	movwf	12	;volatile
  4926  01F9                     l1500:
  4927                           
  4928                           ;pin_manager.c: 67: TRISB = 0xFF;
  4929  01F9  30FF               	movlw	255
  4930  01FA  008D               	movwf	13	;volatile
  4931  01FB                     l1502:
  4932                           
  4933                           ;pin_manager.c: 72: ANSELB = 0xFE;
  4934  01FB  30FE               	movlw	254
  4935  01FC  0023               	movlb	3	; select bank3
  4936  01FD  008D               	movwf	13	;volatile
  4937  01FE                     l1504:
  4938                           
  4939                           ;pin_manager.c: 73: ANSELA = 0x1F;
  4940  01FE  301F               	movlw	31
  4941  01FF  008C               	movwf	12	;volatile
  4942                           
  4943                           ;pin_manager.c: 78: WPUB = 0x00;
  4944  0200  0024               	movlb	4	; select bank4
  4945  0201  018D               	clrf	13	;volatile
  4946                           
  4947                           ;pin_manager.c: 79: WPUA = 0x00;
  4948  0202  018C               	clrf	12	;volatile
  4949  0203                     l1506:
  4950                           
  4951                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  4952  0203  0021               	movlb	1	; select bank1
  4953  0204  1795               	bsf	21,7	;volatile
  4954                           
  4955                           ;pin_manager.c: 86: APFCON0 = 0x00;
  4956  0205  0022               	movlb	2	; select bank2
  4957  0206  019D               	clrf	29	;volatile
  4958                           
  4959                           ;pin_manager.c: 87: APFCON1 = 0x00;
  4960  0207  019E               	clrf	30	;volatile
  4961  0208                     l48:
  4962  0208  0008               	return
  4963  0209                     __end_of_PIN_MANAGER_Initialize:
  4964                           
  4965                           	psect	text25
  4966  018C                     __ptext25:	
  4967 ;; *************** function _OSCILLATOR_Initialize *****************
  4968 ;; Defined at:
  4969 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4970 ;; Parameters:    Size  Location     Type
  4971 ;;		None
  4972 ;; Auto vars:     Size  Location     Type
  4973 ;;		None
  4974 ;; Return value:  Size  Location     Type
  4975 ;;                  1    wreg      void 
  4976 ;; Registers used:
  4977 ;;		wreg, status,2
  4978 ;; Tracked objects:
  4979 ;;		On entry : 0/0
  4980 ;;		On exit  : 0/0
  4981 ;;		Unchanged: 0/0
  4982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4983 ;;      Params:         0       0       0       0       0       0
  4984 ;;      Locals:         0       0       0       0       0       0
  4985 ;;      Temps:          0       0       0       0       0       0
  4986 ;;      Totals:         0       0       0       0       0       0
  4987 ;;Total ram usage:        0 bytes
  4988 ;; Hardware stack levels used: 1
  4989 ;; This function calls:
  4990 ;;		Nothing
  4991 ;; This function is called by:
  4992 ;;		_SYSTEM_Initialize
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996                           
  4997                           ;psect for function _OSCILLATOR_Initialize
  4998  018C                     _OSCILLATOR_Initialize:
  4999  018C                     l1508:	
  5000                           ;incstack = 0
  5001                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5002                           
  5003                           
  5004                           ;mcc.c: 61: OSCCON = 0x70;
  5005  018C  3070               	movlw	112
  5006  018D  0021               	movlb	1	; select bank1
  5007  018E  0099               	movwf	25	;volatile
  5008  018F                     l1510:
  5009                           
  5010                           ;mcc.c: 63: OSCTUNE = 0x00;
  5011  018F  0198               	clrf	24	;volatile
  5012  0190                     l1512:
  5013                           
  5014                           ;mcc.c: 65: BORCON = 0x00;
  5015  0190  0022               	movlb	2	; select bank2
  5016  0191  0196               	clrf	22	;volatile
  5017  0192                     l20:
  5018  0192  0008               	return
  5019  0193                     __end_of_OSCILLATOR_Initialize:
  5020  007E                     btemp	set	126	;btemp
  5021  007E                     wtemp0	set	126
  5022                           
  5023                           	psect	config
  5024                           
  5025                           ;Config register CONFIG1 @ 0x8007
  5026                           ;	Oscillator Selection
  5027                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5028                           ;	Watchdog Timer Enable
  5029                           ;	WDTE = OFF, WDT disabled
  5030                           ;	Power-up Timer Enable
  5031                           ;	PWRTE = OFF, PWRT disabled
  5032                           ;	MCLR Pin Function Select
  5033                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5034                           ;	Flash Program Memory Code Protection
  5035                           ;	CP = OFF, Program memory code protection is disabled
  5036                           ;	Data Memory Code Protection
  5037                           ;	CPD = OFF, Data memory code protection is disabled
  5038                           ;	Brown-out Reset Enable
  5039                           ;	BOREN = ON, Brown-out Reset enabled
  5040                           ;	Clock Out Enable
  5041                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5042                           ;	Internal/External Switchover
  5043                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5044                           ;	Fail-Safe Clock Monitor Enable
  5045                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5046  8007                     	org	32775
  5047  8007  3FE4               	dw	16356
  5048                           
  5049                           ;Config register CONFIG2 @ 0x8008
  5050                           ;	Flash Memory Self-Write Protection
  5051                           ;	WRT = OFF, Write protection off
  5052                           ;	PLL Enable
  5053                           ;	PLLEN = OFF, 4x PLL disabled
  5054                           ;	Stack Overflow/Underflow Reset Enable
  5055                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5056                           ;	Brown-out Reset Voltage Selection
  5057                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5058                           ;	Low-Voltage Programming Enable
  5059                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5060  8008                     	org	32776
  5061  8008  1EFF               	dw	7935

Data Sizes:
    Strings     36
    Constant    40
    Data        4
    BSS         23
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), STR_3(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_print@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[2]), str(BANK0[16]), STR_2(CODE[17]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_get_scale_val
    _sprintf->___lldiv
    ___llmod->___lldiv
    _scale_convert_gram->___xxtofl
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_print
    _lcd_set_cursor->_command
    _lcd_print->_command
    _command->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write
    _get_scale_val->___ltdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___llmod
    _lcd_clear->_lcd_set_cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    6245
                                             32 BANK0     10    10      0
                  _SYSTEM_Initialize
                      _get_scale_val
                      _lcd_backlight
                          _lcd_clear
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
                 _scale_convert_gram
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             30    24      6    1277
                                             10 BANK0     22    16      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _scale_convert_gram                                  11     7      4     595
                                              0 BANK0     11     7      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
