

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2254  05BC  3001               	movlw	1
  2255  05BD                     u1155:
  2256  05BD  35B0               	lslf	get_scale_val@weight_count,f
  2257  05BE  0DB1               	rlf	get_scale_val@weight_count+1,f
  2258  05BF  0DB2               	rlf	get_scale_val@weight_count+2,f
  2259  05C0  0DB3               	rlf	get_scale_val@weight_count+3,f
  2260  05C1  0B89               	decfsz	9,f
  2261  05C2  2DBD               	goto	u1155
  2262  05C3                     l1441:
  2263                           
  2264                           ;loadcell.c: 49: set_CELL_CLK_HIGH();
  2265  05C3  3183  23AF  3185   	fcall	_set_CELL_CLK_HIGH
  2266  05C6                     l1443:
  2267                           
  2268                           ;loadcell.c: 50: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2269  05C6  3006               	movlw	6
  2270  05C7                     u1207:
  2271  05C7  0B89               	decfsz	9,f
  2272  05C8  2DC7               	goto	u1207
  2273  05C9  3200               	nop2
  2274  05CA                     l1445:
  2275                           
  2276                           ;loadcell.c: 51: set_CELL_CLK_LOW();
  2277  05CA  3183  23B2  3185   	fcall	_set_CELL_CLK_LOW
  2278  05CD                     l1447:
  2279                           
  2280                           ;loadcell.c: 52: weight_count += get_CELL_DAT_VAL();
  2281  05CD  3183  23AD  3185   	fcall	_get_CELL_DAT_VAL
  2282  05D0  00F9               	movwf	??_get_scale_val
  2283  05D1  01FA               	clrf	??_get_scale_val+1
  2284  05D2  01FB               	clrf	??_get_scale_val+2
  2285  05D3  01FC               	clrf	??_get_scale_val+3
  2286  05D4  0879               	movf	??_get_scale_val,w
  2287  05D5  0020               	movlb	0	; select bank0
  2288  05D6  07B0               	addwf	get_scale_val@weight_count,f
  2289  05D7  087A               	movf	??_get_scale_val+1,w
  2290  05D8  3DB1               	addwfc	get_scale_val@weight_count+1,f
  2291  05D9  087B               	movf	??_get_scale_val+2,w
  2292  05DA  3DB2               	addwfc	get_scale_val@weight_count+2,f
  2293  05DB  087C               	movf	??_get_scale_val+3,w
  2294  05DC  3DB3               	addwfc	get_scale_val@weight_count+3,f
  2295  05DD                     l1449:
  2296                           
  2297                           ;loadcell.c: 53: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2298  05DD  3006               	movlw	6
  2299  05DE                     u1217:
  2300  05DE  0B89               	decfsz	9,f
  2301  05DF  2DDE               	goto	u1217
  2302  05E0  3200               	nop2
  2303  05E1                     l1451:
  2304  05E1  3001               	movlw	1
  2305  05E2  00F9               	movwf	??_get_scale_val
  2306  05E3  0879               	movf	??_get_scale_val,w
  2307  05E4  0020               	movlb	0	; select bank0
  2308  05E5  07B4               	addwf	get_scale_val@i,f
  2309  05E6                     l1453:
  2310  05E6  3018               	movlw	24
  2311  05E7  0234               	subwf	get_scale_val@i,w
  2312  05E8  1C03               	skipc
  2313  05E9  2DEB               	goto	u1161
  2314  05EA  2DEC               	goto	u1160
  2315  05EB                     u1161:
  2316  05EB  2DBC               	goto	l1439
  2317  05EC                     u1160:
  2318  05EC                     l1455:
  2319                           
  2320                           ;loadcell.c: 54: };loadcell.c: 56: for (i = 0; i < 1; i++){
  2321  05EC  01B4               	clrf	get_scale_val@i
  2322  05ED                     l1461:
  2323                           
  2324                           ;loadcell.c: 57: set_CELL_CLK_HIGH();
  2325  05ED  3183  23AF  3185   	fcall	_set_CELL_CLK_HIGH
  2326  05F0                     l1463:
  2327                           
  2328                           ;loadcell.c: 58: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2329  05F0  3006               	movlw	6
  2330  05F1                     u1227:
  2331  05F1  0B89               	decfsz	9,f
  2332  05F2  2DF1               	goto	u1227
  2333  05F3  3200               	nop2
  2334  05F4                     l1465:
  2335                           
  2336                           ;loadcell.c: 59: set_CELL_CLK_LOW();
  2337  05F4  3183  23B2  3185   	fcall	_set_CELL_CLK_LOW
  2338                           
  2339                           ;loadcell.c: 60: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2340  05F7  3006               	movlw	6
  2341  05F8                     u1237:
  2342  05F8  0B89               	decfsz	9,f
  2343  05F9  2DF8               	goto	u1237
  2344  05FA  3200               	nop2
  2345  05FB                     l1467:
  2346  05FB  3001               	movlw	1
  2347  05FC  00F9               	movwf	??_get_scale_val
  2348  05FD  0879               	movf	??_get_scale_val,w
  2349  05FE  0020               	movlb	0	; select bank0
  2350  05FF  07B4               	addwf	get_scale_val@i,f
  2351  0600                     l1469:
  2352  0600  0834               	movf	get_scale_val@i,w
  2353  0601  1903               	btfsc	3,2
  2354  0602  2E04               	goto	u1171
  2355  0603  2E05               	goto	u1170
  2356  0604                     u1171:
  2357  0604  2DED               	goto	l1461
  2358  0605                     u1170:
  2359  0605                     l1471:
  2360                           
  2361                           ;loadcell.c: 61: };loadcell.c: 63: weight_add += weight_count;
  2362  0605  0830               	movf	get_scale_val@weight_count,w
  2363  0606  07AA               	addwf	get_scale_val@weight_add,f
  2364  0607  0831               	movf	get_scale_val@weight_count+1,w
  2365  0608  3DAB               	addwfc	get_scale_val@weight_add+1,f
  2366  0609  0832               	movf	get_scale_val@weight_count+2,w
  2367  060A  3DAC               	addwfc	get_scale_val@weight_add+2,f
  2368  060B  0833               	movf	get_scale_val@weight_count+3,w
  2369  060C  3DAD               	addwfc	get_scale_val@weight_add+3,f
  2370                           
  2371                           ;loadcell.c: 64: weight_count = 0;
  2372  060D  3000               	movlw	0
  2373  060E  00B3               	movwf	get_scale_val@weight_count+3
  2374  060F  3000               	movlw	0
  2375  0610  00B2               	movwf	get_scale_val@weight_count+2
  2376  0611  3000               	movlw	0
  2377  0612  00B1               	movwf	get_scale_val@weight_count+1
  2378  0613  3000               	movlw	0
  2379  0614  00B0               	movwf	get_scale_val@weight_count
  2380  0615                     l1473:
  2381  0615  3001               	movlw	1
  2382  0616  00F9               	movwf	??_get_scale_val
  2383  0617  0879               	movf	??_get_scale_val,w
  2384  0618  07AE               	addwf	get_scale_val@j,f
  2385  0619                     l1475:
  2386  0619  082F               	movf	get_scale_val@n,w
  2387  061A  022E               	subwf	get_scale_val@j,w
  2388  061B  1C03               	skipc
  2389  061C  2E1E               	goto	u1181
  2390  061D  2E1F               	goto	u1180
  2391  061E                     u1181:
  2392  061E  2DA6               	goto	l1427
  2393  061F                     u1180:
  2394  061F                     l1477:
  2395                           
  2396                           ;loadcell.c: 65: };loadcell.c: 66: weight_count = weight_add / n;
  2397  061F  082F               	movf	get_scale_val@n,w
  2398  0620  00F9               	movwf	??_get_scale_val
  2399  0621  01FA               	clrf	??_get_scale_val+1
  2400  0622  01FB               	clrf	??_get_scale_val+2
  2401  0623  01FC               	clrf	??_get_scale_val+3
  2402  0624  087C               	movf	??_get_scale_val+3,w
  2403  0625  00F3               	movwf	___aldiv@divisor+3
  2404  0626  087B               	movf	??_get_scale_val+2,w
  2405  0627  00F2               	movwf	___aldiv@divisor+2
  2406  0628  087A               	movf	??_get_scale_val+1,w
  2407  0629  00F1               	movwf	___aldiv@divisor+1
  2408  062A  0879               	movf	??_get_scale_val,w
  2409  062B  00F0               	movwf	___aldiv@divisor
  2410  062C  082D               	movf	get_scale_val@weight_add+3,w
  2411  062D  00F7               	movwf	___aldiv@dividend+3
  2412  062E  082C               	movf	get_scale_val@weight_add+2,w
  2413  062F  00F6               	movwf	___aldiv@dividend+2
  2414  0630  082B               	movf	get_scale_val@weight_add+1,w
  2415  0631  00F5               	movwf	___aldiv@dividend+1
  2416  0632  082A               	movf	get_scale_val@weight_add,w
  2417  0633  00F4               	movwf	___aldiv@dividend
  2418  0634  3184  2452  3185   	fcall	___aldiv
  2419  0637  0873               	movf	?___aldiv+3,w
  2420  0638  0020               	movlb	0	; select bank0
  2421  0639  00B3               	movwf	get_scale_val@weight_count+3
  2422  063A  0872               	movf	?___aldiv+2,w
  2423  063B  00B2               	movwf	get_scale_val@weight_count+2
  2424  063C  0871               	movf	?___aldiv+1,w
  2425  063D  00B1               	movwf	get_scale_val@weight_count+1
  2426  063E  0870               	movf	?___aldiv,w
  2427  063F  00B0               	movwf	get_scale_val@weight_count
  2428  0640                     l1479:
  2429                           
  2430                           ;loadcell.c: 67: return weight_count;
  2431  0640  0833               	movf	get_scale_val@weight_count+3,w
  2432  0641  00A9               	movwf	?_get_scale_val+3
  2433  0642  0832               	movf	get_scale_val@weight_count+2,w
  2434  0643  00A8               	movwf	?_get_scale_val+2
  2435  0644  0831               	movf	get_scale_val@weight_count+1,w
  2436  0645  00A7               	movwf	?_get_scale_val+1
  2437  0646  0830               	movf	get_scale_val@weight_count,w
  2438  0647  00A6               	movwf	?_get_scale_val
  2439  0648                     l61:
  2440  0648  0008               	return
  2441  0649                     __end_of_get_scale_val:
  2442                           
  2443                           	psect	text5
  2444  03B2                     __ptext5:	
  2445 ;; *************** function _set_CELL_CLK_LOW *****************
  2446 ;; Defined at:
  2447 ;;		line 11 in file "loadcell.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2461 ;;      Params:         0       0       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0       0
  2463 ;;      Temps:          0       0       0       0       0       0
  2464 ;;      Totals:         0       0       0       0       0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_get_scale_val
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _set_CELL_CLK_LOW
  2476  03B2                     _set_CELL_CLK_LOW:
  2477  03B2                     l1131:	
  2478                           ;incstack = 0
  2479                           ; Regs used in _set_CELL_CLK_LOW: [wreg]
  2480                           
  2481  03B2  0022               	movlb	2	; select bank2
  2482  03B3  080C               	movf	12,w	;volatile
  2483  03B4                     l31:
  2484  03B4  0008               	return
  2485  03B5                     __end_of_set_CELL_CLK_LOW:
  2486                           
  2487                           	psect	text6
  2488  03AF                     __ptext6:	
  2489 ;; *************** function _set_CELL_CLK_HIGH *****************
  2490 ;; Defined at:
  2491 ;;		line 16 in file "loadcell.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2505 ;;      Params:         0       0       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0       0
  2508 ;;      Totals:         0       0       0       0       0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_get_scale_val
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _set_CELL_CLK_HIGH
  2520  03AF                     _set_CELL_CLK_HIGH:
  2521  03AF                     l1133:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _set_CELL_CLK_HIGH: [wreg]
  2524                           
  2525  03AF  0022               	movlb	2	; select bank2
  2526  03B0  080C               	movf	12,w	;volatile
  2527  03B1                     l34:
  2528  03B1  0008               	return
  2529  03B2                     __end_of_set_CELL_CLK_HIGH:
  2530                           
  2531                           	psect	text7
  2532  03AD                     __ptext7:	
  2533 ;; *************** function _get_CELL_DAT_VAL *****************
  2534 ;; Defined at:
  2535 ;;		line 19 in file "loadcell.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2549 ;;      Params:         0       0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0       0
  2551 ;;      Temps:          0       0       0       0       0       0
  2552 ;;      Totals:         0       0       0       0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_get_scale_val
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _get_CELL_DAT_VAL
  2564  03AD                     _get_CELL_DAT_VAL:
  2565  03AD                     l1135:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _get_CELL_DAT_VAL: [wreg]
  2568                           
  2569  03AD                     l1169:	
  2570                           ;loadcell.c: 20: if(0x00 == 0x01){ return PORTAbits.RA0; }
  2571                           
  2572                           
  2573                           ;loadcell.c: 29: return 0;
  2574  03AD  3000               	movlw	0
  2575  03AE                     l38:
  2576  03AE  0008               	return
  2577  03AF                     __end_of_get_CELL_DAT_VAL:
  2578                           
  2579                           	psect	text8
  2580  0452                     __ptext8:	
  2581 ;; *************** function ___aldiv *****************
  2582 ;; Defined at:
  2583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  divisor         4    0[COMMON] long 
  2586 ;;  dividend        4    4[COMMON] long 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  quotient        4    2[BANK0 ] long 
  2589 ;;  sign            1    1[BANK0 ] unsigned char 
  2590 ;;  counter         1    0[BANK0 ] unsigned char 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  4    0[COMMON] long 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2600 ;;      Params:         8       0       0       0       0       0
  2601 ;;      Locals:         0       6       0       0       0       0
  2602 ;;      Temps:          1       0       0       0       0       0
  2603 ;;      Totals:         9       6       0       0       0       0
  2604 ;;Total ram usage:       15 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_get_scale_val
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function ___aldiv
  2615  0452                     ___aldiv:
  2616  0452                     l1193:	
  2617                           ;incstack = 0
  2618                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2619                           
  2620  0452  0020               	movlb	0	; select bank0
  2621  0453  01A1               	clrf	___aldiv@sign
  2622  0454                     l1195:
  2623  0454  1FF3               	btfss	___aldiv@divisor+3,7
  2624  0455  2C57               	goto	u601
  2625  0456  2C58               	goto	u600
  2626  0457                     u601:
  2627  0457  2C65               	goto	l330
  2628  0458                     u600:
  2629  0458                     l1197:
  2630  0458  09F0               	comf	___aldiv@divisor,f
  2631  0459  09F1               	comf	___aldiv@divisor+1,f
  2632  045A  09F2               	comf	___aldiv@divisor+2,f
  2633  045B  09F3               	comf	___aldiv@divisor+3,f
  2634  045C  0AF0               	incf	___aldiv@divisor,f
  2635  045D  1903               	skipnz
  2636  045E  0AF1               	incf	___aldiv@divisor+1,f
  2637  045F  1903               	skipnz
  2638  0460  0AF2               	incf	___aldiv@divisor+2,f
  2639  0461  1903               	skipnz
  2640  0462  0AF3               	incf	___aldiv@divisor+3,f
  2641  0463  01A1               	clrf	___aldiv@sign
  2642  0464  0AA1               	incf	___aldiv@sign,f
  2643  0465                     l330:
  2644  0465  1FF7               	btfss	___aldiv@dividend+3,7
  2645  0466  2C68               	goto	u611
  2646  0467  2C69               	goto	u610
  2647  0468                     u611:
  2648  0468  2C78               	goto	l1203
  2649  0469                     u610:
  2650  0469                     l1199:
  2651  0469  09F4               	comf	___aldiv@dividend,f
  2652  046A  09F5               	comf	___aldiv@dividend+1,f
  2653  046B  09F6               	comf	___aldiv@dividend+2,f
  2654  046C  09F7               	comf	___aldiv@dividend+3,f
  2655  046D  0AF4               	incf	___aldiv@dividend,f
  2656  046E  1903               	skipnz
  2657  046F  0AF5               	incf	___aldiv@dividend+1,f
  2658  0470  1903               	skipnz
  2659  0471  0AF6               	incf	___aldiv@dividend+2,f
  2660  0472  1903               	skipnz
  2661  0473  0AF7               	incf	___aldiv@dividend+3,f
  2662  0474                     l1201:
  2663  0474  3001               	movlw	1
  2664  0475  00F8               	movwf	??___aldiv
  2665  0476  0878               	movf	??___aldiv,w
  2666  0477  06A1               	xorwf	___aldiv@sign,f
  2667  0478                     l1203:
  2668  0478  3000               	movlw	0
  2669  0479  00A5               	movwf	___aldiv@quotient+3
  2670  047A  3000               	movlw	0
  2671  047B  00A4               	movwf	___aldiv@quotient+2
  2672  047C  3000               	movlw	0
  2673  047D  00A3               	movwf	___aldiv@quotient+1
  2674  047E  3000               	movlw	0
  2675  047F  00A2               	movwf	___aldiv@quotient
  2676  0480                     l1205:
  2677  0480  0873               	movf	___aldiv@divisor+3,w
  2678  0481  0472               	iorwf	___aldiv@divisor+2,w
  2679  0482  0471               	iorwf	___aldiv@divisor+1,w
  2680  0483  0470               	iorwf	___aldiv@divisor,w
  2681  0484  1903               	skipnz
  2682  0485  2C87               	goto	u621
  2683  0486  2C88               	goto	u620
  2684  0487                     u621:
  2685  0487  2CC9               	goto	l1225
  2686  0488                     u620:
  2687  0488                     l1207:
  2688  0488  01A0               	clrf	___aldiv@counter
  2689  0489  0AA0               	incf	___aldiv@counter,f
  2690  048A  2C96               	goto	l1211
  2691  048B                     l1209:
  2692  048B  3001               	movlw	1
  2693  048C                     u635:
  2694  048C  35F0               	lslf	___aldiv@divisor,f
  2695  048D  0DF1               	rlf	___aldiv@divisor+1,f
  2696  048E  0DF2               	rlf	___aldiv@divisor+2,f
  2697  048F  0DF3               	rlf	___aldiv@divisor+3,f
  2698  0490  0B89               	decfsz	9,f
  2699  0491  2C8C               	goto	u635
  2700  0492  3001               	movlw	1
  2701  0493  00F8               	movwf	??___aldiv
  2702  0494  0878               	movf	??___aldiv,w
  2703  0495  07A0               	addwf	___aldiv@counter,f
  2704  0496                     l1211:
  2705  0496  1FF3               	btfss	___aldiv@divisor+3,7
  2706  0497  2C99               	goto	u641
  2707  0498  2C9A               	goto	u640
  2708  0499                     u641:
  2709  0499  2C8B               	goto	l1209
  2710  049A                     u640:
  2711  049A                     l1213:
  2712  049A  3001               	movlw	1
  2713  049B                     u655:
  2714  049B  35A2               	lslf	___aldiv@quotient,f
  2715  049C  0DA3               	rlf	___aldiv@quotient+1,f
  2716  049D  0DA4               	rlf	___aldiv@quotient+2,f
  2717  049E  0DA5               	rlf	___aldiv@quotient+3,f
  2718  049F  0B89               	decfsz	9,f
  2719  04A0  2C9B               	goto	u655
  2720  04A1                     l1215:
  2721  04A1  0873               	movf	___aldiv@divisor+3,w
  2722  04A2  0277               	subwf	___aldiv@dividend+3,w
  2723  04A3  1D03               	skipz
  2724  04A4  2CAF               	goto	u665
  2725  04A5  0872               	movf	___aldiv@divisor+2,w
  2726  04A6  0276               	subwf	___aldiv@dividend+2,w
  2727  04A7  1D03               	skipz
  2728  04A8  2CAF               	goto	u665
  2729  04A9  0871               	movf	___aldiv@divisor+1,w
  2730  04AA  0275               	subwf	___aldiv@dividend+1,w
  2731  04AB  1D03               	skipz
  2732  04AC  2CAF               	goto	u665
  2733  04AD  0870               	movf	___aldiv@divisor,w
  2734  04AE  0274               	subwf	___aldiv@dividend,w
  2735  04AF                     u665:
  2736  04AF  1C03               	skipc
  2737  04B0  2CB2               	goto	u661
  2738  04B1  2CB3               	goto	u660
  2739  04B2                     u661:
  2740  04B2  2CBC               	goto	l1221
  2741  04B3                     u660:
  2742  04B3                     l1217:
  2743  04B3  0870               	movf	___aldiv@divisor,w
  2744  04B4  02F4               	subwf	___aldiv@dividend,f
  2745  04B5  0871               	movf	___aldiv@divisor+1,w
  2746  04B6  3BF5               	subwfb	___aldiv@dividend+1,f
  2747  04B7  0872               	movf	___aldiv@divisor+2,w
  2748  04B8  3BF6               	subwfb	___aldiv@dividend+2,f
  2749  04B9  0873               	movf	___aldiv@divisor+3,w
  2750  04BA  3BF7               	subwfb	___aldiv@dividend+3,f
  2751  04BB                     l1219:
  2752  04BB  1422               	bsf	___aldiv@quotient,0
  2753  04BC                     l1221:
  2754  04BC  3001               	movlw	1
  2755  04BD                     u675:
  2756  04BD  36F3               	lsrf	___aldiv@divisor+3,f
  2757  04BE  0CF2               	rrf	___aldiv@divisor+2,f
  2758  04BF  0CF1               	rrf	___aldiv@divisor+1,f
  2759  04C0  0CF0               	rrf	___aldiv@divisor,f
  2760  04C1  0B89               	decfsz	9,f
  2761  04C2  2CBD               	goto	u675
  2762  04C3                     l1223:
  2763  04C3  3001               	movlw	1
  2764  04C4  02A0               	subwf	___aldiv@counter,f
  2765  04C5  1D03               	btfss	3,2
  2766  04C6  2CC8               	goto	u681
  2767  04C7  2CC9               	goto	u680
  2768  04C8                     u681:
  2769  04C8  2C9A               	goto	l1213
  2770  04C9                     u680:
  2771  04C9                     l1225:
  2772  04C9  0821               	movf	___aldiv@sign,w
  2773  04CA  1903               	btfsc	3,2
  2774  04CB  2CCD               	goto	u691
  2775  04CC  2CCE               	goto	u690
  2776  04CD                     u691:
  2777  04CD  2CD9               	goto	l1229
  2778  04CE                     u690:
  2779  04CE                     l1227:
  2780  04CE  09A2               	comf	___aldiv@quotient,f
  2781  04CF  09A3               	comf	___aldiv@quotient+1,f
  2782  04D0  09A4               	comf	___aldiv@quotient+2,f
  2783  04D1  09A5               	comf	___aldiv@quotient+3,f
  2784  04D2  0AA2               	incf	___aldiv@quotient,f
  2785  04D3  1903               	skipnz
  2786  04D4  0AA3               	incf	___aldiv@quotient+1,f
  2787  04D5  1903               	skipnz
  2788  04D6  0AA4               	incf	___aldiv@quotient+2,f
  2789  04D7  1903               	skipnz
  2790  04D8  0AA5               	incf	___aldiv@quotient+3,f
  2791  04D9                     l1229:
  2792  04D9  0825               	movf	___aldiv@quotient+3,w
  2793  04DA  00F3               	movwf	?___aldiv+3
  2794  04DB  0824               	movf	___aldiv@quotient+2,w
  2795  04DC  00F2               	movwf	?___aldiv+2
  2796  04DD  0823               	movf	___aldiv@quotient+1,w
  2797  04DE  00F1               	movwf	?___aldiv+1
  2798  04DF  0822               	movf	___aldiv@quotient,w
  2799  04E0  00F0               	movwf	?___aldiv
  2800  04E1                     l340:
  2801  04E1  0008               	return
  2802  04E2                     __end_of___aldiv:
  2803                           
  2804                           	psect	text9
  2805  03C0                     __ptext9:	
  2806 ;; *************** function _SYSTEM_Initialize *****************
  2807 ;; Defined at:
  2808 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0, pclath, cstack
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2822 ;;      Params:         0       0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used: 1
  2828 ;; Hardware stack levels required when called: 1
  2829 ;; This function calls:
  2830 ;;		_OSCILLATOR_Initialize
  2831 ;;		_PIN_MANAGER_Initialize
  2832 ;;		_WDT_Initialize
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _SYSTEM_Initialize
  2840  03C0                     _SYSTEM_Initialize:
  2841  03C0                     l1417:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2844                           
  2845                           
  2846                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2847  03C0  3183  23CA  3183   	fcall	_PIN_MANAGER_Initialize
  2848                           
  2849                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2850  03C3  3183  23B9  3183   	fcall	_OSCILLATOR_Initialize
  2851                           
  2852                           ;mcc.c: 55: WDT_Initialize();
  2853  03C6  3183  23B5  3183   	fcall	_WDT_Initialize
  2854  03C9                     l81:
  2855  03C9  0008               	return
  2856  03CA                     __end_of_SYSTEM_Initialize:
  2857                           
  2858                           	psect	text10
  2859  03B5                     __ptext10:	
  2860 ;; *************** function _WDT_Initialize *****************
  2861 ;; Defined at:
  2862 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2876 ;;      Params:         0       0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0       0
  2879 ;;      Totals:         0       0       0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; This function calls:
