

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:57:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4723  0422  0834               	movf	get_scale_val@i,w
  4724  0423  1903               	btfsc	3,2
  4725  0424  2C26               	goto	u1721
  4726  0425  2C27               	goto	u1720
  4727  0426                     u1721:
  4728  0426  2C0F               	goto	l2111
  4729  0427                     u1720:
  4730  0427                     l2121:
  4731                           
  4732                           ;loadcell.c: 57: };loadcell.c: 59: weight_add += weight_count;
  4733  0427  0830               	movf	get_scale_val@weight_count,w
  4734  0428  07AA               	addwf	get_scale_val@weight_add,f
  4735  0429  0831               	movf	get_scale_val@weight_count+1,w
  4736  042A  3DAB               	addwfc	get_scale_val@weight_add+1,f
  4737  042B  0832               	movf	get_scale_val@weight_count+2,w
  4738  042C  3DAC               	addwfc	get_scale_val@weight_add+2,f
  4739  042D  0833               	movf	get_scale_val@weight_count+3,w
  4740  042E  3DAD               	addwfc	get_scale_val@weight_add+3,f
  4741                           
  4742                           ;loadcell.c: 60: weight_count = 0;
  4743  042F  3000               	movlw	0
  4744  0430  00B3               	movwf	get_scale_val@weight_count+3
  4745  0431  3000               	movlw	0
  4746  0432  00B2               	movwf	get_scale_val@weight_count+2
  4747  0433  3000               	movlw	0
  4748  0434  00B1               	movwf	get_scale_val@weight_count+1
  4749  0435  3000               	movlw	0
  4750  0436  00B0               	movwf	get_scale_val@weight_count
  4751  0437                     l2123:
  4752  0437  3001               	movlw	1
  4753  0438  00F9               	movwf	??_get_scale_val
  4754  0439  0879               	movf	??_get_scale_val,w
  4755  043A  07AE               	addwf	get_scale_val@j,f
  4756  043B                     l2125:
  4757  043B  082F               	movf	get_scale_val@n,w
  4758  043C  022E               	subwf	get_scale_val@j,w
  4759  043D  1C03               	skipc
  4760  043E  2C40               	goto	u1731
  4761  043F  2C41               	goto	u1730
  4762  0440                     u1731:
  4763  0440  2BC8               	goto	l2077
  4764  0441                     u1730:
  4765  0441                     l2127:
  4766                           
  4767                           ;loadcell.c: 61: };loadcell.c: 62: weight_count = weight_add / n;
  4768  0441  082F               	movf	get_scale_val@n,w
  4769  0442  00F9               	movwf	??_get_scale_val
  4770  0443  01FA               	clrf	??_get_scale_val+1
  4771  0444  01FB               	clrf	??_get_scale_val+2
  4772  0445  01FC               	clrf	??_get_scale_val+3
  4773  0446  087C               	movf	??_get_scale_val+3,w
  4774  0447  00F3               	movwf	___aldiv@divisor+3
  4775  0448  087B               	movf	??_get_scale_val+2,w
  4776  0449  00F2               	movwf	___aldiv@divisor+2
  4777  044A  087A               	movf	??_get_scale_val+1,w
  4778  044B  00F1               	movwf	___aldiv@divisor+1
  4779  044C  0879               	movf	??_get_scale_val,w
  4780  044D  00F0               	movwf	___aldiv@divisor
  4781  044E  082D               	movf	get_scale_val@weight_add+3,w
  4782  044F  00F7               	movwf	___aldiv@dividend+3
  4783  0450  082C               	movf	get_scale_val@weight_add+2,w
  4784  0451  00F6               	movwf	___aldiv@dividend+2
  4785  0452  082B               	movf	get_scale_val@weight_add+1,w
  4786  0453  00F5               	movwf	___aldiv@dividend+1
  4787  0454  082A               	movf	get_scale_val@weight_add,w
  4788  0455  00F4               	movwf	___aldiv@dividend
  4789  0456  3182  2274  3183   	fcall	___aldiv
  4790  0459  0873               	movf	?___aldiv+3,w
  4791  045A  0020               	movlb	0	; select bank0
  4792  045B  00B3               	movwf	get_scale_val@weight_count+3
  4793  045C  0872               	movf	?___aldiv+2,w
  4794  045D  00B2               	movwf	get_scale_val@weight_count+2
  4795  045E  0871               	movf	?___aldiv+1,w
  4796  045F  00B1               	movwf	get_scale_val@weight_count+1
  4797  0460  0870               	movf	?___aldiv,w
  4798  0461  00B0               	movwf	get_scale_val@weight_count
  4799  0462                     l2129:
  4800                           
  4801                           ;loadcell.c: 63: return weight_count;
  4802  0462  0833               	movf	get_scale_val@weight_count+3,w
  4803  0463  00A9               	movwf	?_get_scale_val+3
  4804  0464  0832               	movf	get_scale_val@weight_count+2,w
  4805  0465  00A8               	movwf	?_get_scale_val+2
  4806  0466  0831               	movf	get_scale_val@weight_count+1,w
  4807  0467  00A7               	movwf	?_get_scale_val+1
  4808  0468  0830               	movf	get_scale_val@weight_count,w
  4809  0469  00A6               	movwf	?_get_scale_val
  4810  046A                     l95:
  4811  046A  0008               	return
  4812  046B                     __end_of_get_scale_val:
  4813                           
  4814                           	psect	text18
  4815  003F                     __ptext18:	
  4816 ;; *************** function _set_CELL_CLK_LOW *****************
  4817 ;; Defined at:
  4818 ;;		line 7 in file "loadcell.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;		None
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, status,2, status,0
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4832 ;;      Params:         0       0       0       0       0       0
  4833 ;;      Locals:         0       0       0       0       0       0
  4834 ;;      Temps:          1       0       0       0       0       0
  4835 ;;      Totals:         1       0       0       0       0       0
  4836 ;;Total ram usage:        1 bytes
  4837 ;; Hardware stack levels used: 1
  4838 ;; This function calls:
  4839 ;;		Nothing
  4840 ;; This function is called by:
  4841 ;;		_get_scale_val
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _set_CELL_CLK_LOW
  4847  003F                     _set_CELL_CLK_LOW:
  4848  003F                     l1627:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _set_CELL_CLK_LOW: [wreg+status,2+status,0]
  4851                           
  4852  003F  30FE               	movlw	254
  4853  0040  00F0               	movwf	??_set_CELL_CLK_LOW
  4854  0041  0870               	movf	??_set_CELL_CLK_LOW,w
  4855  0042  0022               	movlb	2	; select bank2
  4856  0043  058C               	andwf	12,f	;volatile
  4857  0044                     l65:
  4858  0044  0008               	return
  4859  0045                     __end_of_set_CELL_CLK_LOW:
  4860                           
  4861                           	psect	text19
  4862  002F                     __ptext19:	
  4863 ;; *************** function _set_CELL_CLK_HIGH *****************
  4864 ;; Defined at:
  4865 ;;		line 12 in file "loadcell.c"
  4866 ;; Parameters:    Size  Location     Type
  4867 ;;		None
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;		None
  4870 ;; Return value:  Size  Location     Type
  4871 ;;                  1    wreg      void 
  4872 ;; Registers used:
  4873 ;;		None
  4874 ;; Tracked objects:
  4875 ;;		On entry : 0/0
  4876 ;;		On exit  : 0/0
  4877 ;;		Unchanged: 0/0
  4878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4879 ;;      Params:         0       0       0       0       0       0
  4880 ;;      Locals:         0       0       0       0       0       0
  4881 ;;      Temps:          0       0       0       0       0       0
  4882 ;;      Totals:         0       0       0       0       0       0
  4883 ;;Total ram usage:        0 bytes
  4884 ;; Hardware stack levels used: 1
  4885 ;; This function calls:
  4886 ;;		Nothing
  4887 ;; This function is called by:
  4888 ;;		_get_scale_val
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function _set_CELL_CLK_HIGH
  4894  002F                     _set_CELL_CLK_HIGH:
  4895  002F                     l1629:	
  4896                           ;incstack = 0
  4897                           ; Regs used in _set_CELL_CLK_HIGH: []
  4898                           
  4899  002F  0022               	movlb	2	; select bank2
  4900  0030  140C               	bsf	12,0	;volatile
  4901  0031                     l68:
  4902  0031  0008               	return
  4903  0032                     __end_of_set_CELL_CLK_HIGH:
  4904                           
  4905                           	psect	text20
  4906  003A                     __ptext20:	
  4907 ;; *************** function _get_CELL_DAT_VAL *****************
  4908 ;; Defined at:
  4909 ;;		line 15 in file "loadcell.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;		None
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;		None
  4914 ;; Return value:  Size  Location     Type
  4915 ;;                  1    wreg      unsigned char 
  4916 ;; Registers used:
  4917 ;;		wreg, status,2, status,0
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4923 ;;      Params:         0       0       0       0       0       0
  4924 ;;      Locals:         0       0       0       0       0       0
  4925 ;;      Temps:          0       0       0       0       0       0
  4926 ;;      Totals:         0       0       0       0       0       0
  4927 ;;Total ram usage:        0 bytes
  4928 ;; Hardware stack levels used: 1
  4929 ;; This function calls:
  4930 ;;		Nothing
  4931 ;; This function is called by:
  4932 ;;		_get_scale_val
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           
  4937                           ;psect for function _get_CELL_DAT_VAL
  4938  003A                     _get_CELL_DAT_VAL:
  4939  003A                     l1631:	
  4940                           ;incstack = 0
  4941                           ; Regs used in _get_CELL_DAT_VAL: [wreg+status,2+status,0]
  4942                           
  4943  003A                     l1641:	
  4944                           ;loadcell.c: 16: if(0x04 == 0x01){ return PORTAbits.RA0; }
  4945                           
  4946  003A  0020               	movlb	0	; select bank0
  4947  003B  0C0C               	rrf	12,w	;volatile
  4948  003C  0C89               	rrf	9,f
  4949  003D  3901               	andlw	1
  4950  003E                     l72:
  4951  003E  0008               	return
  4952  003F                     __end_of_get_CELL_DAT_VAL:
  4953                           
  4954                           	psect	text21
  4955  0274                     __ptext21:	
  4956 ;; *************** function ___aldiv *****************
  4957 ;; Defined at:
  4958 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;  divisor         4    0[COMMON] long 
  4961 ;;  dividend        4    4[COMMON] long 
  4962 ;; Auto vars:     Size  Location     Type
  4963 ;;  quotient        4    2[BANK0 ] long 
  4964 ;;  sign            1    1[BANK0 ] unsigned char 
  4965 ;;  counter         1    0[BANK0 ] unsigned char 
  4966 ;; Return value:  Size  Location     Type
  4967 ;;                  4    0[COMMON] long 
  4968 ;; Registers used:
  4969 ;;		wreg, status,2, status,0
  4970 ;; Tracked objects:
  4971 ;;		On entry : 0/0
  4972 ;;		On exit  : 0/0
  4973 ;;		Unchanged: 0/0
  4974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4975 ;;      Params:         8       0       0       0       0       0
  4976 ;;      Locals:         0       6       0       0       0       0
  4977 ;;      Temps:          1       0       0       0       0       0
  4978 ;;      Totals:         9       6       0       0       0       0
  4979 ;;Total ram usage:       15 bytes
  4980 ;; Hardware stack levels used: 1
  4981 ;; This function calls:
  4982 ;;		Nothing
  4983 ;; This function is called by:
  4984 ;;		_get_scale_val
  4985 ;; This function uses a non-reentrant model
  4986 ;;
  4987                           
  4988                           
  4989                           ;psect for function ___aldiv
  4990  0274                     ___aldiv:
  4991  0274                     l1705:	
  4992                           ;incstack = 0
  4993                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4994                           
  4995  0274  0020               	movlb	0	; select bank0
  4996  0275  01A1               	clrf	___aldiv@sign
  4997  0276                     l1707:
  4998  0276  1FF3               	btfss	___aldiv@divisor+3,7
  4999  0277  2A79               	goto	u1001
  5000  0278  2A7A               	goto	u1000
  5001  0279                     u1001:
  5002  0279  2A87               	goto	l490
  5003  027A                     u1000:
  5004  027A                     l1709:
  5005  027A  09F0               	comf	___aldiv@divisor,f
  5006  027B  09F1               	comf	___aldiv@divisor+1,f
  5007  027C  09F2               	comf	___aldiv@divisor+2,f
  5008  027D  09F3               	comf	___aldiv@divisor+3,f
  5009  027E  0AF0               	incf	___aldiv@divisor,f
  5010  027F  1903               	skipnz
  5011  0280  0AF1               	incf	___aldiv@divisor+1,f
  5012  0281  1903               	skipnz
  5013  0282  0AF2               	incf	___aldiv@divisor+2,f
  5014  0283  1903               	skipnz
  5015  0284  0AF3               	incf	___aldiv@divisor+3,f
  5016  0285  01A1               	clrf	___aldiv@sign
  5017  0286  0AA1               	incf	___aldiv@sign,f
  5018  0287                     l490:
  5019  0287  1FF7               	btfss	___aldiv@dividend+3,7
  5020  0288  2A8A               	goto	u1011
  5021  0289  2A8B               	goto	u1010
  5022  028A                     u1011:
  5023  028A  2A9A               	goto	l1715
  5024  028B                     u1010:
  5025  028B                     l1711:
  5026  028B  09F4               	comf	___aldiv@dividend,f
  5027  028C  09F5               	comf	___aldiv@dividend+1,f
  5028  028D  09F6               	comf	___aldiv@dividend+2,f
  5029  028E  09F7               	comf	___aldiv@dividend+3,f
  5030  028F  0AF4               	incf	___aldiv@dividend,f
  5031  0290  1903               	skipnz
  5032  0291  0AF5               	incf	___aldiv@dividend+1,f
  5033  0292  1903               	skipnz
  5034  0293  0AF6               	incf	___aldiv@dividend+2,f
  5035  0294  1903               	skipnz
  5036  0295  0AF7               	incf	___aldiv@dividend+3,f
  5037  0296                     l1713:
  5038  0296  3001               	movlw	1
  5039  0297  00F8               	movwf	??___aldiv
  5040  0298  0878               	movf	??___aldiv,w
  5041  0299  06A1               	xorwf	___aldiv@sign,f
  5042  029A                     l1715:
  5043  029A  3000               	movlw	0
  5044  029B  00A5               	movwf	___aldiv@quotient+3
  5045  029C  3000               	movlw	0
  5046  029D  00A4               	movwf	___aldiv@quotient+2
  5047  029E  3000               	movlw	0
  5048  029F  00A3               	movwf	___aldiv@quotient+1
  5049  02A0  3000               	movlw	0
  5050  02A1  00A2               	movwf	___aldiv@quotient
  5051  02A2                     l1717:
  5052  02A2  0873               	movf	___aldiv@divisor+3,w
  5053  02A3  0472               	iorwf	___aldiv@divisor+2,w
  5054  02A4  0471               	iorwf	___aldiv@divisor+1,w
  5055  02A5  0470               	iorwf	___aldiv@divisor,w
  5056  02A6  1903               	skipnz
  5057  02A7  2AA9               	goto	u1021
  5058  02A8  2AAA               	goto	u1020
  5059  02A9                     u1021:
  5060  02A9  2AEB               	goto	l1737
  5061  02AA                     u1020:
  5062  02AA                     l1719:
  5063  02AA  01A0               	clrf	___aldiv@counter
  5064  02AB  0AA0               	incf	___aldiv@counter,f
  5065  02AC  2AB8               	goto	l1723
  5066  02AD                     l1721:
  5067  02AD  3001               	movlw	1
  5068  02AE                     u1035:
  5069  02AE  35F0               	lslf	___aldiv@divisor,f
  5070  02AF  0DF1               	rlf	___aldiv@divisor+1,f
  5071  02B0  0DF2               	rlf	___aldiv@divisor+2,f
  5072  02B1  0DF3               	rlf	___aldiv@divisor+3,f
  5073  02B2  0B89               	decfsz	9,f
  5074  02B3  2AAE               	goto	u1035
  5075  02B4  3001               	movlw	1
  5076  02B5  00F8               	movwf	??___aldiv
  5077  02B6  0878               	movf	??___aldiv,w
  5078  02B7  07A0               	addwf	___aldiv@counter,f
  5079  02B8                     l1723:
  5080  02B8  1FF3               	btfss	___aldiv@divisor+3,7
  5081  02B9  2ABB               	goto	u1041
  5082  02BA  2ABC               	goto	u1040
  5083  02BB                     u1041:
  5084  02BB  2AAD               	goto	l1721
  5085  02BC                     u1040:
  5086  02BC                     l1725:
  5087  02BC  3001               	movlw	1
  5088  02BD                     u1055:
  5089  02BD  35A2               	lslf	___aldiv@quotient,f
  5090  02BE  0DA3               	rlf	___aldiv@quotient+1,f
  5091  02BF  0DA4               	rlf	___aldiv@quotient+2,f
  5092  02C0  0DA5               	rlf	___aldiv@quotient+3,f
  5093  02C1  0B89               	decfsz	9,f
  5094  02C2  2ABD               	goto	u1055
  5095  02C3                     l1727:
  5096  02C3  0873               	movf	___aldiv@divisor+3,w
  5097  02C4  0277               	subwf	___aldiv@dividend+3,w
  5098  02C5  1D03               	skipz
  5099  02C6  2AD1               	goto	u1065
  5100  02C7  0872               	movf	___aldiv@divisor+2,w
  5101  02C8  0276               	subwf	___aldiv@dividend+2,w
  5102  02C9  1D03               	skipz
  5103  02CA  2AD1               	goto	u1065
  5104  02CB  0871               	movf	___aldiv@divisor+1,w
  5105  02CC  0275               	subwf	___aldiv@dividend+1,w
  5106  02CD  1D03               	skipz
  5107  02CE  2AD1               	goto	u1065
  5108  02CF  0870               	movf	___aldiv@divisor,w
  5109  02D0  0274               	subwf	___aldiv@dividend,w
  5110  02D1                     u1065:
  5111  02D1  1C03               	skipc
  5112  02D2  2AD4               	goto	u1061
  5113  02D3  2AD5               	goto	u1060
  5114  02D4                     u1061:
  5115  02D4  2ADE               	goto	l1733
  5116  02D5                     u1060:
  5117  02D5                     l1729:
  5118  02D5  0870               	movf	___aldiv@divisor,w
  5119  02D6  02F4               	subwf	___aldiv@dividend,f
  5120  02D7  0871               	movf	___aldiv@divisor+1,w
  5121  02D8  3BF5               	subwfb	___aldiv@dividend+1,f
  5122  02D9  0872               	movf	___aldiv@divisor+2,w
  5123  02DA  3BF6               	subwfb	___aldiv@dividend+2,f
  5124  02DB  0873               	movf	___aldiv@divisor+3,w
  5125  02DC  3BF7               	subwfb	___aldiv@dividend+3,f
  5126  02DD                     l1731:
  5127  02DD  1422               	bsf	___aldiv@quotient,0
  5128  02DE                     l1733:
  5129  02DE  3001               	movlw	1
  5130  02DF                     u1075:
  5131  02DF  36F3               	lsrf	___aldiv@divisor+3,f
  5132  02E0  0CF2               	rrf	___aldiv@divisor+2,f
  5133  02E1  0CF1               	rrf	___aldiv@divisor+1,f
  5134  02E2  0CF0               	rrf	___aldiv@divisor,f
  5135  02E3  0B89               	decfsz	9,f
  5136  02E4  2ADF               	goto	u1075
  5137  02E5                     l1735:
  5138  02E5  3001               	movlw	1
  5139  02E6  02A0               	subwf	___aldiv@counter,f
  5140  02E7  1D03               	btfss	3,2
  5141  02E8  2AEA               	goto	u1081
  5142  02E9  2AEB               	goto	u1080
  5143  02EA                     u1081:
  5144  02EA  2ABC               	goto	l1725
  5145  02EB                     u1080:
  5146  02EB                     l1737:
  5147  02EB  0821               	movf	___aldiv@sign,w
  5148  02EC  1903               	btfsc	3,2
  5149  02ED  2AEF               	goto	u1091
  5150  02EE  2AF0               	goto	u1090
  5151  02EF                     u1091:
  5152  02EF  2AFB               	goto	l1741
  5153  02F0                     u1090:
  5154  02F0                     l1739:
  5155  02F0  09A2               	comf	___aldiv@quotient,f
  5156  02F1  09A3               	comf	___aldiv@quotient+1,f
  5157  02F2  09A4               	comf	___aldiv@quotient+2,f
  5158  02F3  09A5               	comf	___aldiv@quotient+3,f
  5159  02F4  0AA2               	incf	___aldiv@quotient,f
  5160  02F5  1903               	skipnz
  5161  02F6  0AA3               	incf	___aldiv@quotient+1,f
  5162  02F7  1903               	skipnz
  5163  02F8  0AA4               	incf	___aldiv@quotient+2,f
  5164  02F9  1903               	skipnz
  5165  02FA  0AA5               	incf	___aldiv@quotient+3,f
  5166  02FB                     l1741:
  5167  02FB  0825               	movf	___aldiv@quotient+3,w
  5168  02FC  00F3               	movwf	?___aldiv+3
  5169  02FD  0824               	movf	___aldiv@quotient+2,w
  5170  02FE  00F2               	movwf	?___aldiv+2
  5171  02FF  0823               	movf	___aldiv@quotient+1,w
  5172  0300  00F1               	movwf	?___aldiv+1
  5173  0301  0822               	movf	___aldiv@quotient,w
  5174  0302  00F0               	movwf	?___aldiv
  5175  0303                     l500:
  5176  0303  0008               	return
  5177  0304                     __end_of___aldiv:
  5178                           
  5179                           	psect	text22
  5180  0053                     __ptext22:	
  5181 ;; *************** function _SYSTEM_Initialize *****************
  5182 ;; Defined at:
  5183 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;		None
  5186 ;; Auto vars:     Size  Location     Type
  5187 ;;		None
  5188 ;; Return value:  Size  Location     Type
  5189 ;;                  1    wreg      void 
  5190 ;; Registers used:
  5191 ;;		wreg, status,2, status,0, pclath, cstack
  5192 ;; Tracked objects:
  5193 ;;		On entry : 0/0
  5194 ;;		On exit  : 0/0
  5195 ;;		Unchanged: 0/0
  5196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5197 ;;      Params:         0       0       0       0       0       0
  5198 ;;      Locals:         0       0       0       0       0       0
  5199 ;;      Temps:          0       0       0       0       0       0
  5200 ;;      Totals:         0       0       0       0       0       0
  5201 ;;Total ram usage:        0 bytes
  5202 ;; Hardware stack levels used: 1
  5203 ;; Hardware stack levels required when called: 1
  5204 ;; This function calls:
  5205 ;;		_OSCILLATOR_Initialize
  5206 ;;		_PIN_MANAGER_Initialize
  5207 ;;		_WDT_Initialize
  5208 ;; This function is called by:
  5209 ;;		_main
  5210 ;; This function uses a non-reentrant model
  5211 ;;
  5212                           
  5213                           
  5214                           ;psect for function _SYSTEM_Initialize
  5215  0053                     _SYSTEM_Initialize:
  5216  0053                     l1977:	
  5217                           ;incstack = 0
  5218                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5219                           
  5220                           
  5221                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  5222  0053  3180  20A5  3180   	fcall	_PIN_MANAGER_Initialize
  5223                           
  5224                           ;mcc.c: 54: OSCILLATOR_Initialize();
  5225  0056  3180  2045  3180   	fcall	_OSCILLATOR_Initialize
  5226                           
  5227                           ;mcc.c: 55: WDT_Initialize();
  5228  0059  3180  2032  3180   	fcall	_WDT_Initialize
  5229  005C                     l115:
  5230  005C  0008               	return
  5231  005D                     __end_of_SYSTEM_Initialize:
  5232                           
  5233                           	psect	text23
  5234  0032                     __ptext23:	
  5235 ;; *************** function _WDT_Initialize *****************
  5236 ;; Defined at:
  5237 ;;		line 68 in file "mcc_generated_files/mcc.c"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;		None
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;		None
  5242 ;; Return value:  Size  Location     Type
  5243 ;;                  1    wreg      void 
  5244 ;; Registers used:
  5245 ;;		wreg
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5251 ;;      Params:         0       0       0       0       0       0
  5252 ;;      Locals:         0       0       0       0       0       0
  5253 ;;      Temps:          0       0       0       0       0       0
  5254 ;;      Totals:         0       0       0       0       0       0
  5255 ;;Total ram usage:        0 bytes
  5256 ;; Hardware stack levels used: 1
  5257 ;; This function calls:
  5258 ;;		Nothing
  5259 ;; This function is called by:
  5260 ;;		_SYSTEM_Initialize
  5261 ;; This function uses a non-reentrant model
  5262 ;;
  5263                           
  5264                           
  5265                           ;psect for function _WDT_Initialize
  5266  0032                     _WDT_Initialize:
  5267  0032                     l1687:	
  5268                           ;incstack = 0
  5269                           ; Regs used in _WDT_Initialize: [wreg]
  5270                           
  5271                           
  5272                           ;mcc.c: 71: WDTCON = 0x16;
  5273  0032  3016               	movlw	22
  5274  0033  0021               	movlb	1	; select bank1
  5275  0034  0097               	movwf	23	;volatile
  5276  0035                     l121:
  5277  0035  0008               	return
  5278  0036                     __end_of_WDT_Initialize:
  5279                           
  5280                           	psect	text24
  5281  00A5                     __ptext24:	
  5282 ;; *************** function _PIN_MANAGER_Initialize *****************
  5283 ;; Defined at:
  5284 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5285 ;; Parameters:    Size  Location     Type
  5286 ;;		None
  5287 ;; Auto vars:     Size  Location     Type
  5288 ;;		None
  5289 ;; Return value:  Size  Location     Type
  5290 ;;                  1    wreg      void 
  5291 ;; Registers used:
  5292 ;;		wreg, status,2
  5293 ;; Tracked objects:
  5294 ;;		On entry : 0/0
  5295 ;;		On exit  : 0/0
  5296 ;;		Unchanged: 0/0
  5297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5298 ;;      Params:         0       0       0       0       0       0
  5299 ;;      Locals:         0       0       0       0       0       0
  5300 ;;      Temps:          0       0       0       0       0       0
  5301 ;;      Totals:         0       0       0       0       0       0
  5302 ;;Total ram usage:        0 bytes
  5303 ;; Hardware stack levels used: 1
  5304 ;; This function calls:
  5305 ;;		Nothing
  5306 ;; This function is called by:
  5307 ;;		_SYSTEM_Initialize
  5308 ;; This function uses a non-reentrant model
  5309 ;;
  5310                           
  5311                           
  5312                           ;psect for function _PIN_MANAGER_Initialize
  5313  00A5                     _PIN_MANAGER_Initialize:
  5314  00A5                     l1669:	
  5315                           ;incstack = 0
  5316                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5317                           
  5318                           
  5319                           ;pin_manager.c: 60: LATA = 0x00;
  5320  00A5  0022               	movlb	2	; select bank2
  5321  00A6  018C               	clrf	12	;volatile
  5322                           
  5323                           ;pin_manager.c: 61: LATB = 0x00;
  5324  00A7  018D               	clrf	13	;volatile
  5325  00A8                     l1671:
  5326                           
  5327                           ;pin_manager.c: 66: TRISA = 0xFF;
  5328  00A8  30FF               	movlw	255
  5329  00A9  0021               	movlb	1	; select bank1
  5330  00AA  008C               	movwf	12	;volatile
  5331  00AB                     l1673:
  5332                           
  5333                           ;pin_manager.c: 67: TRISB = 0xFF;
